"Qty";"Value";"Device";"Package";"Parts";"Description";"ALTERNATE_PARTNUMBER";"APPLICATION_BUILDNUMBER";"AVAILABILITY";"BUILT_BY";"COMPTYPE";"COPYRIGHT";"CUI_PURCHASE_URL";"DESCRIPTION";"DIGI-KEY_PART_NUMBER";"MANUFACTURER";"MANUFACTURER_PART_NUMBER";"MF";"MOUNTTYPE";"MP";"MPN";"OC_FARNELL";"OC_NEWARK";"PACKAGE";"PACKAGEREFERENCE";"PARTNUMBER";"PIN_COUNT";"POPULARITY";"PRICE";"PURCHASE-URL";"REFDES";"ROHS";"SOURCELIBRARY";"SPICEPREFIX";"TYPE";"VALUE";"VENDOR";
"1";"";"PINHD-1X02_2.54-SMD";"1X02SMD";"JP6";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"5";"";"PINHD-1X04_2.54-SMD";"1X04SMD";"JP1, JP2, JP3, JP4, JP5";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-2X05_2.54-SMD";"2X05SMD";"JP8";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"";"PINHD-2X06_2.54-SMD";"2X06SMD";"JP7";"PIN HEADER";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"24";"0";"R-US_R0603";"R0603";"R4, R5, R7, R16, R17, R24, R47, R48, R60, R61, R65, R70, R71, R76, R77, R102, R103, R107, R112, R113, R117, R122, R123, R127";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"76";"0.1u";"C-USC0603";"C0603";"C7, C9, C10, C11, C12, C14, C15, C16, C17, C18, C22, C23, C24, C26, C27, C29, C33, C38, C39, C40, C41, C42, C43, C44, C46, C47, C48, C49, C50, C52, C53, C54, C57, C58, C59, C60, C61, C64, C65, C67, C68, C71, C72, C73, C74, C75, C78, C79, C81, C82, C85, C86, C87, C88, C89, C92, C93, C95, C96, C98, C100, C101, C103, C104, C106, C108, C109, C111, C112, C114, C116, C117, C119, C120, C121, C122";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"C";"";"";"";
"1";"0.33u";"C-USC0603";"C0603";"C32";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"C";"";"";"";
"1";"0532611471_PICOBLADE";"0532611471_PICOBLADE";"MOLEX_0532611471";"U$1";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";
"1";"10.2k";"R-US_R0603";"R0603";"R26";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"1";"10.5k";"R-US_R0603";"R0603";"R28";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"8";"100";"R-US_R0603";"R0603";"R12, R13, R57, R58, R82, R83, R94, R95";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"3";"100k";"R-US_R0603";"R0603";"R35, R36, R50";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"4";"100p";"C-USC0603";"C0603";"C4, C55, C69, C83";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"C";"";"";"";
"7";"10k";"R-US_R0603";"R0603";"R1, R38, R40, R52, R104, R114, R124";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"10";"10u";"C-USC0603";"C0603";"C5, C13, C31, C45, C56, C66, C70, C80, C84, C94";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"C";"";"";"";
"1";"1365-10";"1365-10";"1365-10";"X9";"DUAL ROW STRAIGHT HEADER 1364 SERIES. 1.27mm x 1.27mm. Without Fixing Post. SMT";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"unknown";"unknown";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";
"19";"1k";"R-US_R0603";"R0603";"R6, R14, R22, R42, R44, R46, R67, R69, R73, R75, R108, R109, R111, R118, R119, R121, R128, R129, R131";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
"8";"1u";"C-USC0603";"C0603";"C1, C21, C25, C34, C35, C36, C37, C51";"CAPACITOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"37";"";"";"";"";"";"C";"";"";"";
"1";"2-406541-3";"2-406541-3";"CONN8_406541_TEC";"J3";"";"";"";"";"";"";"";"";"";"";"";"2-406541-3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"TE_Connectivity-2018-03-16";"";"";"";"TE Connectivity";
"1";"2.26k";"R-US_R0603";"R0603";"R27";"RESISTOR, American symbol";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"77";"";"";"";"";"";"R";"";"";"";
