Qty,Value,Device,Package,Bag #,,Parts,DIGI-KEY_PART_NUMBER,Description,Cost ($) ,Digikey Qty,Total Cost,Overage,Single Board Cost,MANUFACTURER_PART_NUMBER,Notes
1,,PINHD-1X02_2.54-SMD,1X02SMD,1,S1013EC-02,JP6,,PIN HEADER,0.1,5,0.5,4,0.1,,
5,,PINHD-1X04_2.54-SMD,1X04SMD,2,S1013EC-04,"JP1, JP2, JP3, JP4, JP5",NREC004SABC-M30RC,PIN HEADER,0.14,10,1.4,5,0.7,,
1,,PINHD-2X05_2.54-SMD,2X05SMD,3,609-71276-410HLF,JP8,,PIN HEADER,0.46,3,1.38,2,0.46,,
1,,PINHD-2X06_2.54-SMD,2X06SMD,4,609-10129383-912002ALF,JP7,10129383-912002ALF,PIN HEADER,0.26,3,0.78,2,0.26,,
24,0,R-US_R0603,R0603,5,118-CR0603AJ/-000ELFCT,"R4, R5, R7, R16, R17, R24, R47, R48, R60, R61, R65, R70, R71, R76, R77, R102, R103, R107, R112, R113, R117, R122, R123, R127",,"RESISTOR, American symbol",0.071,100,7.1,76,1.704,,
76,0.1u,C-USC0603,C0603,6,1276-1000-1,"C7, C9, C10, C11, C12, C14, C15, C16, C17, C18, C22, C23, C24, C26, C27, C29, C33, C38, C39, C40, C41, C42, C43, C44, C46, C47, C48, C49, C50, C52, C53, C54, C57, C58, C59, C60, C61, C64, C65, C67, C68, C71, C72, C73, C74, C75, C78, C79, C81, C82, C85, C86, C87, C88, C89, C92, C93, C95, C96, C98, C100, C101, C103, C104, C106, C108, C109, C111, C112, C114, C116, C117, C119, C120, C121, C122",,"CAPACITOR, American symbol",0.0066,500,3.3,424,0.5016,,
1,0.33u,C-USC0603,C0603,7,1276-2370-1,C32,,"CAPACITOR, American symbol",0.025,50,1.25,49,0.025,,
1,0532611471_PICOBLADE,0532611471_PICOBLADE,MOLEX_0532611471,8,WM7631CT,U$1,,,1.08,4,4.32,3,1.08,,
1,10.2k,R-US_R0603,R0603,9,RR08P10.2KDCT,R26,,"RESISTOR, American symbol",0.077,10,0.77,9,0.077,,
1,10.5k,R-US_R0603,R0603,10,RR08P10.5KDCT,R28,,"RESISTOR, American symbol",0.077,10,0.77,9,0.077,,
8,100,R-US_R0603,R0603,11,118-CR0603AFX-1000ELFCT,"R12, R13, R57, R58, R82, R83, R94, R95",,"RESISTOR, American symbol",0.0077,100,0.77,92,0.0616,,
3,100k,R-US_R0603,R0603,12,CR0603-FX-1003ELFCT,"R35, R36, R50",,"RESISTOR, American symbol",0.0059,100,0.59,97,0.0177,,
4,100p,C-USC0603,C0603,13,732-7766-1,"C4, C55, C69, C83",,"CAPACITOR, American symbol",0.023,25,0.575,21,0.092,,
7,10k,R-US_R0603,R0603,14,CR0603-FX-1002ELFCT,"R1, R38, R40, R52, R104, R114, R124",,"RESISTOR, American symbol",0.0059,100,0.59,93,0.0413,,
10,10u,C-USC0603,C0603,15,587-3238-1,"C5, C13, C31, C45, C56, C66, C70, C80, C84, C94",,"CAPACITOR, American symbol",0.148,50,7.4,40,1.48,,
1,1365-10,1365-10,1365-10,16,609-6118-1,X9,,DUAL ROW STRAIGHT HEADER 1364 SERIES. 1.27mm x 1.27mm. Without Fixing Post. SMT,0.69,4,2.76,3,0.69,,
19,1k,R-US_R0603,R0603,17,118-CR0603AFX-1001ELFCT,"R6, R14, R22, R42, R44, R46, R67, R69, R73, R75, R108, R109, R111, R118, R119, R121, R128, R129, R131",,"RESISTOR, American symbol",0.0059,100,0.59,81,0.1121,,
8,1u,C-USC0603,C0603,18,1276-1034-1,"C1, C21, C25, C34, C35, C36, C37, C51",,"CAPACITOR, American symbol",0.014,100,1.4,92,0.112,,
1,2-406541-3,2-406541-3,CONN8_406541_TEC,19,A118429-ND,J3,,,1.91,4,7.64,3,1.91,2-406541-3,
1,2.26k,R-US_R0603,R0603,20,311-2514-1,R27,,"RESISTOR, American symbol",0.019,100,1.9,99,0.019,,
1,2.2u,C-USC0603,C0603,21,1276-1040-1,C2,,"CAPACITOR, American symbol",0.035,50,1.75,49,0.035,,
1,2.61k,R-US_R0603,R0603,22,CR0603-FX-2611ELFCT,R30,,"RESISTOR, American symbol",0.046,10,0.46,9,0.046,,
1,2.67k,R-US_R0603,R0603,23,CR0603-FX-2671,R32,,"RESISTOR, American symbol",0.083,10,0.83,9,0.083,,
14,20k,R-US_R0603,R0603,24,YAG5727CT,"R2, R3, R43, R45, R66, R68, R72, R74, R105, R106, R115, R116, R125, R126",,"RESISTOR, American symbol",0.021,100,2.1,86,0.294,,
1,20m,R-US_R0603,R0603,25,P17461CT,R133,,"RESISTOR, American symbol",0.249,10,2.49,9,0.249,,
1,21.5k,R-US_R0603,R0603,26,,R25,,"RESISTOR, American symbol",0.0085,100,0.85,99,0.0085,,
3,240,R-US_R0603,R0603,27,13-RT0603FRE07240RLCT,"R29, R31, R41",,"RESISTOR, American symbol",0.051,25,1.275,22,0.153,,
4,2k,R-US_R0603,R0603,28,,"R21, R110, R120, R130",,"RESISTOR, American symbol",0.0085,100,0.85,96,0.034,,
4,2p,C-USC0603,C0603,29,1292-1514-1,"C3, C102, C110, C118",,"CAPACITOR, American symbol",0.019,50,0.95,46,0.076,,
24,33,R-US_R0603,R0603,30,541-33GCT-ND,"R19, R20, R63, R64, R88, R89, R100, R101, R134, R135, R136, R137, R139, R140, R141, R142, R143, R144, R145, R146, R147, R148, R149, R150",,"RESISTOR, American symbol",0.0114,200,2.28,176,0.2736,,
4,4.7k,R-US_R0603,R0603,31,13-RE0603FRE074K7,"R33, R34, R153, R154",,"RESISTOR, American symbol",0.012,100,1.2,96,0.048,,
2,4.7u,C-USC0603,C0603,32,1276-1784-1,"C28, C30",,"CAPACITOR, American symbol",0.048,50,2.4,48,0.096,,
